"EP_PlotID","PlotID","RW","HW"
"AEG1","A19557",3578182.61444336,5418715.21008434
"AEG2","A39275",3572430.00196293,5417973.88090286
"AEG3","A48112",3579144.4285051,5417568.56256165
"AEG4","A31160",3570156.45255335,5416463.11838645
"AEG5","A34237",3579948.39659892,5419348.46809134
"AEG6","A34651",3572526.32775111,5415108.02315781
"AEG7","A24854",3579883.94181477,5416864.8638553
"AEG8","A42131",3575457.48736011,5419229.06327993
"AEG9","A43687",3573047.5448072,5411582.69139007
"AEG10","A2277",3579653.66937686,5415570.36999147
"AEG11","A20470",3578277.19642315,5415118.51809453
"AEG12","A20771",3573511.28765848,5419669.17633079
"AEG13","A22610",3577739.57771249,5417071.66890381
"AEG14","A46088",3576484.24265906,5411578.72784883
"AEG15","A35767",3574665.98038562,5416443.24118271
"AEG16","A36692",3575525.377132,5414670.5802111
"AEG17","A46114",3578632.75544951,5416189.06120304
"AEG18","A46500",3575212.75265375,5413705.00980178
"AEG19","A35463",3570706.80957753,5411184.84111736
"AEG25","A7116",3575832.67050097,5415339.1215927
"AEG26","A28932",3577505.44593669,5410243.85331431
"AEG27","A40320",3573265.69915516,5412217.52479905
"AEG28","A42175",3570705.20566078,5416438.70653352
"AEG29","A22026",3576485.63665804,5413683.94476827
"AEG30","A36956",3576203.18768779,5416444.45647951
"AEG31","A37367",3578646.99502941,5410347.6364119
"AEG32","A41172",3573858.82560397,5413382.03650666
"AEG33","A41959",3575711.17176209,5417752.93904357
"AEG34","A43366",3576872.44739616,5417595.40432831
"AEG35","A11495",3573941.14251481,5418309.66423731
"AEG36","A13124",3577960.79889406,5414111.52329762
"AEG37","A30361",3571481.00482067,5410061.77050294
"AEG38","A32042",3573287.85852995,5412109.62334648
"AEG39","A32195",3575393.75195047,5415953.47729744
"AEG40","A53417",3579725.68552708,5410690.88255987
"AEG41","A28088",3573673.52433736,5414667.80467192
"AEG20","A21699",3570874.74173401,5416957.84402313
"AEG21","A21850",3576671.30869348,5411981.91939853
