"BaseID","FullID","Composite_var","Composite_var_trimmed","Aggr_string_1","Aggr_string_2","Variables.Id","Variables.Label","Variables.Description","Variables.unit.Name","Variables.unit.Description","Variables.dataType.Name","rSUB","rDW","rSTD","rRES","rFB","DIA","GIA","RF","DI","Proc_info"
"14567","14567_5","TotC_14567_5","TotC",NA,NA,3005,"TotC","Total carbon concentration","none","none","double","no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"14567","14567_5","TotN_14567_5","TotN",NA,NA,3006,"TotN","Total nitrogen concentration","none","none","double","no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"14567","14567_5","CN_14567_5","CN",NA,NA,3007,"CN","Carbon/nitrogen ratio","percentage","none","double","no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"18269","18269_2","Genus1_18269_2","Genus1",NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","yes","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= yes, rFB= yes, DIA= no, GIA= no, RF= no, DI= no"
"18269","18269_2","Genus2_18269_2","Genus2",NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","yes","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= yes, rFB= yes, DIA= no, GIA= no, RF= no, DI= no"
"18269","18269_2","Genus3_18269_2","Genus3",NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","yes","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= yes, rFB= yes, DIA= no, GIA= no, RF= no, DI= no"
"18526","18526_2","nspec_18526_2","nspec",NA,NA,3013,"nspec","Number of fungal species observed","none","none","integer","no","no","yes","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= yes, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"14447","14447_8","mean_14447_8","mean",NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","no","yes","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= yes, GIA= no, RF= no, DI= no"
"14447","14447_8","median_14447_8","median",NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","no","yes","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= yes, GIA= no, RF= no, DI= no"
"14447","14447_8","sd_14447_8","sd",NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","no","yes","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= yes, GIA= no, RF= no, DI= no"
"14447","14447_8","mad_14447_8","mad",NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","no","no","yes","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= yes, GIA= no, RF= no, DI= no"
"19850","19850_1","spec1_mean_19850_1","spec1","mean",NA,3038,"spec1","Abundance species 1","none","none","integer","no","no","no","no","no","no","yes","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= yes, RF= no, DI= no"
"19850","19850_1","spec2_mean_19850_1","spec2","mean",NA,3039,"spec2","Abundance species 2","none","none","integer","no","no","no","no","no","no","yes","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= yes, RF= no, DI= no"
